id_station_itinerance,nom_operateur,nom_station,adresse_station,code_insee_commune,puissance_nominale,nbre_pdc,condition_acces,latitude,longitude
FRIZI_1001,IZIVIA,IZIVIA Station 1,71 Rue de l'Énergie,42098,22,3,ACCES_PAYANT,47.458211,-5.124839
FRIZI_1002,IZIVIA,IZIVIA Station 2,140 Rue de l'Énergie,21395,150,5,ACCES_LIBRE,42.035201,5.610016
FRIZI_1003,IZIVIA,IZIVIA Station 3,130 Rue de l'Énergie,88907,22,6,ACCES_LIBRE,41.300952,-2.22043
FRIZI_1004,IZIVIA,IZIVIA Station 4,108 Rue de l'Énergie,38893,50,6,ACCES_RESERVE,48.231798,5.019875
FRIZI_1005,IZIVIA,IZIVIA Station 5,41 Rue de l'Énergie,65392,50,4,ACCES_LIBRE,49.175248,-5.402519
FRIZI_1006,IZIVIA,IZIVIA Station 6,27 Rue de l'Énergie,22156,50,2,ACCES_RESERVE,43.174669,5.952412
FRIZI_1007,IZIVIA,IZIVIA Station 7,12 Rue de l'Énergie,70217,150,2,ACCES_RESERVE,49.559693,3.55589
FRIZI_1008,IZIVIA,IZIVIA Station 8,161 Rue de l'Énergie,91070,50,6,ACCES_LIBRE,41.795882,-1.102326
FRIZI_1009,IZIVIA,IZIVIA Station 9,59 Rue de l'Énergie,47930,22,8,ACCES_LIBRE,48.116176,-4.812634
FRIZI_1010,IZIVIA,IZIVIA Station 10,117 Rue de l'Énergie,93320,50,3,ACCES_RESERVE,49.751485,0.201893
FRIZI_1011,IZIVIA,IZIVIA Station 11,180 Rue de l'Énergie,94939,22,6,ACCES_PAYANT,44.588234,4.552628
FRIZI_1012,IZIVIA,IZIVIA Station 12,42 Rue de l'Énergie,70589,50,4,ACCES_PAYANT,42.7285,5.436902
FRIZI_1013,IZIVIA,IZIVIA Station 13,84 Rue de l'Énergie,17331,22,8,ACCES_LIBRE,47.950436,-2.205772
FRIZI_1014,IZIVIA,IZIVIA Station 14,17 Rue de l'Énergie,37653,150,7,ACCES_RESERVE,49.130963,0.517472
FRIZI_1015,IZIVIA,IZIVIA Station 15,165 Rue de l'Énergie,70142,22,4,ACCES_LIBRE,43.147528,1.988469
FRIZI_1016,IZIVIA,IZIVIA Station 16,68 Rue de l'Énergie,86622,50,6,ACCES_RESERVE,43.490938,2.920522
FRIZI_1017,IZIVIA,IZIVIA Station 17,36 Rue de l'Énergie,76784,50,2,ACCES_LIBRE,44.656164,9.459887
FRIZI_1018,IZIVIA,IZIVIA Station 18,41 Rue de l'Énergie,65333,150,2,ACCES_RESERVE,49.697139,-3.20738
FRIZI_1019,IZIVIA,IZIVIA Station 19,136 Rue de l'Énergie,42953,150,8,ACCES_LIBRE,44.854355,9.441821
FRIZI_1020,IZIVIA,IZIVIA Station 20,138 Rue de l'Énergie,44973,150,4,ACCES_LIBRE,47.870862,-3.781724
FRIZI_1021,IZIVIA,IZIVIA Station 21,1 Rue de l'Énergie,44522,150,8,ACCES_LIBRE,43.964351,-3.127634
FRIZI_1022,IZIVIA,IZIVIA Station 22,161 Rue de l'Énergie,49117,150,6,ACCES_PAYANT,46.127585,-3.903838
FRIZI_1023,IZIVIA,IZIVIA Station 23,42 Rue de l'Énergie,80697,150,2,ACCES_PAYANT,43.009002,0.108708
FRIZI_1024,IZIVIA,IZIVIA Station 24,93 Rue de l'Énergie,50306,22,2,ACCES_LIBRE,44.273976,-5.207849
FRIZI_1025,IZIVIA,IZIVIA Station 25,22 Rue de l'Énergie,73699,22,8,ACCES_PAYANT,49.867897,8.704242
FRIZI_1026,IZIVIA,IZIVIA Station 26,122 Rue de l'Énergie,82063,22,4,ACCES_PAYANT,48.734928,-3.574128
FRIZI_1027,IZIVIA,IZIVIA Station 27,55 Rue de l'Énergie,80686,150,7,ACCES_LIBRE,49.811574,0.847069
FRIZI_1028,IZIVIA,IZIVIA Station 28,172 Rue de l'Énergie,95180,50,5,ACCES_PAYANT,48.200785,0.484884
FRIZI_1029,IZIVIA,IZIVIA Station 29,17 Rue de l'Énergie,54313,22,6,ACCES_PAYANT,45.56001,-1.781416
FRIZI_1030,IZIVIA,IZIVIA Station 30,19 Rue de l'Énergie,92719,22,3,ACCES_LIBRE,43.324159,-2.196739
FRIZI_1031,IZIVIA,IZIVIA Station 31,19 Rue de l'Énergie,77391,22,4,ACCES_PAYANT,50.144742,7.394531
FRIZI_1032,IZIVIA,IZIVIA Station 32,186 Rue de l'Énergie,84847,150,5,ACCES_LIBRE,45.902686,2.588509
FRIZI_1033,IZIVIA,IZIVIA Station 33,49 Rue de l'Énergie,22363,22,7,ACCES_RESERVE,48.924656,6.612455
FRIZI_1034,IZIVIA,IZIVIA Station 34,187 Rue de l'Énergie,17100,150,7,ACCES_PAYANT,44.578405,0.666534
FRIZI_1035,IZIVIA,IZIVIA Station 35,87 Rue de l'Énergie,24322,22,3,ACCES_LIBRE,41.99402,0.539319
FRIZI_1036,IZIVIA,IZIVIA Station 36,47 Rue de l'Énergie,46509,50,3,ACCES_LIBRE,46.416486,-3.397266
FRIZI_1037,IZIVIA,IZIVIA Station 37,141 Rue de l'Énergie,22833,22,7,ACCES_PAYANT,45.475621,7.420237
FRIZI_1038,IZIVIA,IZIVIA Station 38,193 Rue de l'Énergie,40982,22,5,ACCES_RESERVE,49.443879,9.034944
FRIZI_1039,IZIVIA,IZIVIA Station 39,16 Rue de l'Énergie,31579,50,2,ACCES_RESERVE,45.86172,7.469756
FRIZI_1040,IZIVIA,IZIVIA Station 40,117 Rue de l'Énergie,47388,50,7,ACCES_PAYANT,43.678551,6.261059
FRIZI_1041,IZIVIA,IZIVIA Station 41,184 Rue de l'Énergie,73788,22,3,ACCES_RESERVE,51.053769,2.836525
FRIZI_1042,IZIVIA,IZIVIA Station 42,189 Rue de l'Énergie,81066,22,7,ACCES_RESERVE,43.198779,-4.622751
FRIZI_1043,IZIVIA,IZIVIA Station 43,129 Rue de l'Énergie,79615,22,2,ACCES_PAYANT,41.577369,3.262664
FRIZI_1044,IZIVIA,IZIVIA Station 44,153 Rue de l'Énergie,18907,150,8,ACCES_LIBRE,41.809126,-2.712626
FRIZI_1045,IZIVIA,IZIVIA Station 45,146 Rue de l'Énergie,42271,150,6,ACCES_LIBRE,45.078133,8.623942
FRIZI_1046,IZIVIA,IZIVIA Station 46,150 Rue de l'Énergie,84085,150,4,ACCES_RESERVE,47.255753,0.788374
FRIZI_1047,IZIVIA,IZIVIA Station 47,62 Rue de l'Énergie,44814,50,3,ACCES_PAYANT,43.063018,5.242877
FRIZI_1048,IZIVIA,IZIVIA Station 48,193 Rue de l'Énergie,19508,22,5,ACCES_PAYANT,47.519558,1.358369
FRIZI_1049,IZIVIA,IZIVIA Station 49,19 Rue de l'Énergie,80468,22,6,ACCES_RESERVE,51.08439,9.441447
